begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.606198  rhs =  +9.333015 nt =  2 +198.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       502 =    7   15 w = 251.670788  rhs =  -0.160030 nt =  5 +1258.353939*Z[502=7,15] -313.017584*Z[501=6,15] -315.154794*Z[503=8,15] -313.988924*Z[469=7,14] -315.192637*Z[535=7,16]
       503 =    8   15 w = 248.169297  rhs =  -0.073967 nt =  5 +1240.846487*Z[503=8,15] -315.154794*Z[502=7,15] -303.273558*Z[504=9,15] -314.169920*Z[470=8,14] -307.248215*Z[536=8,16]
       504 =    9   15 w = 243.661754  rhs =  -0.435786 nt =  5 +1218.308768*Z[504=9,15] -303.273558*Z[503=8,15] -302.307760*Z[505=10,15] -313.755910*Z[471=9,14] -297.971539*Z[537=9,16]
       505 =   10   15 w = 245.228518  rhs =  -0.572574 nt =  5 +1226.142592*Z[505=10,15] -302.307760*Z[504=9,15] -307.853943*Z[506=11,15] -314.109223*Z[472=10,14] -300.871666*Z[538=10,16]
       506 =   11   15 w = 241.030740  rhs =  -0.581410 nt =  5 +1205.153701*Z[506=11,15] -307.853943*Z[505=10,15] -291.742467*Z[507=12,15] -313.660874*Z[473=11,14] -290.896417*Z[539=11,16]
       507 =   12   15 w = 242.882156  rhs =  -0.187339 nt =  5 +1214.410779*Z[507=12,15] -291.742467*Z[506=11,15] -312.736951*Z[508=13,15] -315.003664*Z[474=12,14] -293.927697*Z[540=12,16]
       508 =   13   15 w = 251.410056  rhs =  +0.109266 nt =  5 +1257.050278*Z[508=13,15] -312.736951*Z[507=12,15] -314.396521*Z[509=14,15] -316.475276*Z[475=13,14] -312.441529*Z[541=13,16]
       509 =   14   15 w = 252.047996  rhs =  -0.025033 nt =  5 +1260.239982*Z[509=14,15] -314.396521*Z[508=13,15] -314.594029*Z[510=15,15] -315.015082*Z[476=14,14] -315.234350*Z[542=14,16]
       510 =   15   15 w = 252.493901  rhs =  -0.018572 nt =  5 +1262.469503*Z[510=15,15] -314.594029*Z[509=14,15] -315.879602*Z[511=16,15] -314.600325*Z[477=15,14] -316.395548*Z[543=15,16]
       511 =   16   15 w = 252.341906  rhs =  +0.009867 nt =  5 +1261.709529*Z[511=16,15] -315.879602*Z[510=15,15] -314.477411*Z[512=17,15] -315.080041*Z[478=16,14] -315.272475*Z[544=16,16]
       512 =   17   15 w = 251.735055  rhs =  +0.016465 nt =  5 +1258.675274*Z[512=17,15] -314.477411*Z[511=16,15] -314.341483*Z[513=18,15] -314.663614*Z[479=17,14] -314.192767*Z[545=17,16]
       513 =   18   15 w = 250.477499  rhs =  +3.950150 nt =  5 +1252.387496*Z[513=18,15] -314.341483*Z[512=17,15] -311.026346*Z[514=19,15] -314.592458*Z[480=18,14] -311.427210*Z[546=18,16]
       514 =   19   15 w = 235.246102  rhs = +10.261307 nt =  5 +1176.230508*Z[514=19,15] -311.026346*Z[513=18,15] -275.148878*Z[515=20,15] -314.904878*Z[481=19,14] -274.150406*Z[547=19,16]
       515 =   20   15 w = 203.512614  rhs = -20.407708 nt =  5 +1017.563072*Z[515=20,15] -275.148878*Z[514=19,15] -223.243508*Z[516=21,15] -312.162554*Z[482=20,14] -206.008131*Z[548=20,16]
       516 =   21   15 w = 192.756005  rhs = -37.491714 nt =  5 +963.780026*Z[516=21,15] -223.243508*Z[515=20,15] -241.426361*Z[517=22,15] -310.108115*Z[483=21,14] -188.002041*Z[549=21,16]
       517 =   22   15 w = 204.679552  rhs = -50.282560 nt =  5 +1023.397761*Z[517=22,15] -241.426361*Z[516=21,15] -257.690499*Z[518=23,15] -312.093322*Z[484=22,14] -211.187579*Z[550=22,16]
       518 =   23   15 w = 221.777192  rhs = -39.362857 nt =  5 +1108.885961*Z[518=23,15] -257.690499*Z[517=22,15] -290.219185*Z[519=24,15] -314.871216*Z[485=23,14] -245.105062*Z[551=23,16]
       519 =   24   15 w = 241.914565  rhs = +14.299511 nt =  5 +1209.572827*Z[519=24,15] -290.219185*Z[518=23,15] -312.391728*Z[520=25,15] -315.027160*Z[486=24,14] -290.934754*Z[552=24,16]
       520 =   25   15 w = 251.395367  rhs =  +1.263737 nt =  5 +1256.976834*Z[520=25,15] -312.391728*Z[519=24,15] -315.275762*Z[521=26,15] -314.711040*Z[487=25,14] -313.598304*Z[553=25,16]
       521 =   26   15 w = 252.313352  rhs =  +0.082127 nt =  5 +1261.566758*Z[521=26,15] -315.275762*Z[520=25,15] -314.994432*Z[522=27,15] -315.991497*Z[488=26,14] -314.305067*Z[554=26,16]
       522 =   27   15 w = 252.643344  rhs =  -0.158782 nt =  5 +1263.216718*Z[522=27,15] -314.994432*Z[521=26,15] -316.107339*Z[523=28,15] -315.962310*Z[489=27,14] -315.152637*Z[555=27,16]
       523 =   28   15 w = 252.882105  rhs =  +0.052239 nt =  5 +1264.410524*Z[523=28,15] -316.107339*Z[522=27,15] -315.579311*Z[524=29,15] -315.614455*Z[490=28,14] -316.109419*Z[556=28,16]
       524 =   29   15 w = 253.690615  rhs =  -0.012288 nt =  5 +1268.453075*Z[524=29,15] -315.579311*Z[523=28,15] -318.141525*Z[525=30,15] -316.542601*Z[491=29,14] -317.189638*Z[557=29,16]
       525 =   30   15 w = 253.365143  rhs =  +0.087346 nt =  5 +1266.825717*Z[525=30,15] -318.141525*Z[524=29,15] -314.773649*Z[526=31,15] -315.627388*Z[492=30,14] -317.283155*Z[558=30,16]
       526 =   31   15 w = 201.071620  rhs =  -0.013808 nt =  5 +1005.358099*Z[526=31,15] -314.773649*Z[525=30,15] -315.113048*Z[527=32,15] -186.702579*Z[493=31,14] -187.768823*Z[559=31,16]
       527 =   32   15 w = 143.975085  rhs =  -0.187244 nt =  4 +719.875423*Z[527=32,15] -315.113048*Z[526=31,15] -201.329498*Z[493=31,14] -202.432877*Z[559=31,16]
       528 =    0   16 w = 144.063810  rhs =  +0.159716 nt =  4 +720.319050*Z[528=0,16] -315.307026*Z[529=1,16] -202.596252*Z[496=1,15] -201.415771*Z[562=1,17]
       529 =    1   16 w = 201.611098  rhs =  +0.021859 nt =  5 +1008.055489*Z[529=1,16] -315.307026*Z[528=0,16] -316.204916*Z[530=2,16] -187.762209*Z[496=1,15] -187.781337*Z[562=1,17]
       530 =    2   16 w = 252.718411  rhs =  +0.114726 nt =  5 +1263.592055*Z[530=2,16] -316.204916*Z[529=1,16] -315.112892*Z[531=3,16] -315.845147*Z[497=2,15] -315.429101*Z[563=2,17]
       531 =    3   16 w = 251.724425  rhs =  +0.030564 nt =  5 +1258.622127*Z[531=3,16] -315.112892*Z[530=2,16] -313.676329*Z[532=4,16] -315.162626*Z[498=3,15] -313.670280*Z[564=3,17]
       532 =    4   16 w = 251.665295  rhs =  -0.027423 nt =  5 +1258.326476*Z[532=4,16] -313.676329*Z[531=3,16] -314.960091*Z[533=5,16] -315.005609*Z[499=4,15] -313.684446*Z[565=4,17]
       533 =    5   16 w = 252.318948  rhs =  -0.044492 nt =  5 +1261.594742*Z[533=5,16] -314.960091*Z[532=4,16] -315.341427*Z[534=6,16] -314.621895*Z[500=5,15] -315.671329*Z[566=5,17]
       534 =    6   16 w = 251.668989  rhs =  +0.178743 nt =  5 +1258.344944*Z[534=6,16] -315.341427*Z[533=5,16] -313.320010*Z[535=7,16] -313.569962*Z[501=6,15] -315.113545*Z[567=6,17]
       535 =    7   16 w = 251.169366  rhs =  -0.027857 nt =  5 +1255.846828*Z[535=7,16] -313.320010*Z[534=6,16] -314.945581*Z[536=8,16] -315.192637*Z[502=7,15] -311.388600*Z[568=7,17]
       536 =    8   16 w = 211.882069  rhs =  -0.969637 nt =  5 +1059.410343*Z[536=8,16] -314.945581*Z[535=7,16] -216.720278*Z[537=9,16] -307.248215*Z[503=8,15] -219.496269*Z[569=8,17]
       537 =    9   16 w = 170.548239  rhs =  -1.440408 nt =  5 +852.741194*Z[537=9,16] -216.720278*Z[536=8,16] -186.099431*Z[538=10,16] -297.971539*Z[504=9,15] -150.949946*Z[570=9,17]
       538 =   10   16 w = 183.365416  rhs =  -0.900138 nt =  5 +916.827081*Z[538=10,16] -186.099431*Z[537=9,16] -260.099112*Z[539=11,16] -300.871666*Z[505=10,15] -168.756871*Z[571=10,17]
       539 =   11   16 w = 178.863656  rhs =  -0.633614 nt =  5 +894.318282*Z[539=11,16] -260.099112*Z[538=10,16] -177.040180*Z[540=12,16] -290.896417*Z[506=11,15] -165.282573*Z[572=11,17]
       540 =   12   16 w = 184.950400  rhs =  -1.088513 nt =  5 +924.752002*Z[540=12,16] -177.040180*Z[539=11,16] -280.113909*Z[541=13,16] -293.927697*Z[507=12,15] -172.670216*Z[573=12,17]
       541 =   13   16 w = 235.226756  rhs =  -0.605452 nt =  5 +1176.133779*Z[541=13,16] -280.113909*Z[540=12,16] -307.550306*Z[542=14,16] -312.441529*Z[508=13,15] -275.028035*Z[574=13,17]
       542 =   14   16 w = 249.257805  rhs =  -0.119330 nt =  5 +1246.289027*Z[542=14,16] -307.550306*Z[541=13,16] -314.676081*Z[543=15,16] -315.234350*Z[509=14,15] -307.828290*Z[575=14,17]
       543 =   15   16 w = 252.341538  rhs =  +0.097770 nt =  5 +1261.707688*Z[543=15,16] -314.676081*Z[542=14,16] -315.605909*Z[544=16,16] -316.395548*Z[510=15,15] -314.030151*Z[576=15,17]
       544 =   16   16 w = 252.226041  rhs =  +0.171181 nt =  5 +1261.130206*Z[544=16,16] -315.605909*Z[543=15,16] -314.495298*Z[545=17,16] -315.272475*Z[511=16,15] -314.756524*Z[577=16,17]
       545 =   17   16 w = 249.072094  rhs =  +4.990825 nt =  5 +1245.360471*Z[545=17,16] -314.495298*Z[544=16,16] -307.800201*Z[546=18,16] -314.192767*Z[512=17,15] -307.872206*Z[578=17,17]
       546 =   18   16 w = 220.144034  rhs = -23.455926 nt =  5 +1100.720168*Z[546=18,16] -307.800201*Z[545=17,16] -240.754503*Z[547=19,16] -311.427210*Z[513=18,15] -239.738255*Z[579=18,17]
       547 =   19   16 w = 167.289227  rhs = -171.668516 nt =  5 +836.446135*Z[547=19,16] -240.754503*Z[546=18,16] -166.195552*Z[548=20,16] -274.150406*Z[514=19,15] -154.345674*Z[580=19,17]
       548 =   20   16 w = 126.881753  rhs = -85.438050 nt =  5 +634.408766*Z[548=20,16] -166.195552*Z[547=19,16] -140.265179*Z[549=21,16] -206.008131*Z[515=20,15] -120.939904*Z[581=20,17]
       549 =   21   16 w = 111.898660  rhs = -48.396273 nt =  5 +559.493300*Z[549=21,16] -140.265179*Z[548=20,16] -126.995624*Z[550=22,16] -188.002041*Z[516=21,15] -103.230456*Z[582=21,17]
       550 =   22   16 w = 113.819814  rhs = -28.374049 nt =  5 +569.099069*Z[550=22,16] -126.995624*Z[549=21,16] -135.245981*Z[551=23,16] -211.187579*Z[517=22,15] -94.669884*Z[583=22,17]
       551 =   23   16 w = 130.330677  rhs = -77.291109 nt =  5 +651.653383*Z[551=23,16] -135.245981*Z[550=22,16] -164.187780*Z[552=24,16] -245.105062*Z[518=23,15] -106.114559*Z[584=23,17]
       552 =   24   16 w = 172.108834  rhs = -137.990456 nt =  5 +860.544172*Z[552=24,16] -164.187780*Z[551=23,16] -252.907066*Z[553=25,16] -290.934754*Z[519=24,15] -151.514572*Z[585=24,17]
       553 =   25   16 w = 226.129155  rhs = +13.954441 nt =  5 +1130.645776*Z[553=25,16] -252.907066*Z[552=24,16] -311.693705*Z[554=26,16] -313.598304*Z[520=25,15] -251.446701*Z[586=25,17]
       554 =   26   16 w = 250.806103  rhs =  +1.013245 nt =  5 +1254.030513*Z[554=26,16] -311.693705*Z[553=25,16] -315.058365*Z[555=27,16] -314.305067*Z[521=26,15] -311.973375*Z[587=26,17]
       555 =   27   16 w = 252.524786  rhs =  +0.152211 nt =  5 +1262.623932*Z[555=27,16] -315.058365*Z[554=26,16] -315.785438*Z[556=28,16] -315.152637*Z[522=27,15] -315.627491*Z[588=27,17]
       556 =   28   16 w = 252.933685  rhs =  +0.054128 nt =  5 +1264.668423*Z[556=28,16] -315.785438*Z[555=27,16] -316.045036*Z[557=29,16] -316.109419*Z[523=28,15] -315.728530*Z[589=28,17]
       557 =   29   16 w = 253.237705  rhs =  +0.078637 nt =  5 +1266.188525*Z[557=29,16] -316.045036*Z[556=28,16] -316.544023*Z[558=30,16] -317.189638*Z[524=29,15] -315.409828*Z[590=29,17]
       558 =   30   16 w = 253.142598  rhs =  +0.070138 nt =  5 +1265.712989*Z[558=30,16] -316.544023*Z[557=29,16] -315.807727*Z[559=31,16] -317.283155*Z[525=30,15] -315.078084*Z[591=30,17]
       559 =   31   16 w = 201.528388  rhs =  +0.034911 nt =  5 +1007.641940*Z[559=31,16] -315.807727*Z[558=30,16] -315.466383*Z[560=32,16] -187.768823*Z[526=31,15] -187.599007*Z[592=31,17]
       560 =   32   16 w = 144.137564  rhs =  -0.209174 nt =  4 +720.687818*Z[560=32,16] -315.466383*Z[559=31,16] -202.432877*Z[526=31,15] -201.788559*Z[592=31,17]
       561 =    0   17 w = 143.586773  rhs =  +0.278006 nt =  4 +717.933866*Z[561=0,17] -314.280058*Z[562=1,17] -201.415771*Z[529=1,16] -201.238037*Z[595=1,18]
       562 =    1   17 w = 201.349957  rhs =  -0.108183 nt =  5 +1006.749787*Z[562=1,17] -314.280058*Z[561=0,17] -316.108681*Z[563=2,17] -187.781337*Z[529=1,16] -187.579711*Z[595=1,18]
       563 =    2   17 w = 252.676488  rhs =  +0.045512 nt =  5 +1263.382442*Z[563=2,17] -316.108681*Z[562=1,17] -315.107068*Z[564=3,17] -315.429101*Z[530=2,16] -315.737592*Z[596=2,18]
       564 =    3   17 w = 251.193542  rhs =  +0.072208 nt =  5 +1255.967709*Z[564=3,17] -315.107068*Z[563=2,17] -312.394831*Z[565=4,17] -313.670280*Z[531=3,16] -313.795531*Z[597=3,18]
       565 =    4   17 w = 250.714283  rhs =  -0.080764 nt =  5 +1253.571415*Z[565=4,17] -312.394831*Z[564=3,17] -313.898026*Z[566=5,17] -313.684446*Z[532=4,16] -312.594112*Z[598=4,18]
       566 =    5   17 w = 251.891225  rhs =  +0.058077 nt =  5 +1259.456127*Z[566=5,17] -313.898026*Z[565=4,17] -315.351360*Z[567=6,17] -315.671329*Z[533=5,16] -313.535412*Z[599=5,18]
       567 =    6   17 w = 251.871502  rhs =  +0.007294 nt =  5 +1259.357511*Z[567=6,17] -315.351360*Z[566=5,17] -313.812247*Z[568=7,17] -315.113545*Z[534=6,16] -314.080359*Z[600=6,18]
       568 =    7   17 w = 249.865239  rhs =  -0.583320 nt =  5 +1249.326196*Z[568=7,17] -313.812247*Z[567=6,17] -310.495823*Z[569=8,17] -311.388600*Z[535=7,16] -312.629526*Z[601=7,18]
       569 =    8   17 w = 200.725142  rhs =  +0.107228 nt =  5 +1003.625709*Z[569=8,17] -310.495823*Z[568=7,17] -199.841557*Z[570=9,17] -219.496269*Z[536=8,16] -272.792060*Z[602=8,18]
       570 =    9   17 w = 149.010942  rhs =  +0.974438 nt =  5 +745.054711*Z[570=9,17] -199.841557*Z[569=8,17] -165.874697*Z[571=10,17] -150.949946*Z[537=9,16] -227.388511*Z[603=9,18]
       571 =   10   17 w = 156.698773  rhs =  +0.539592 nt =  5 +783.493863*Z[571=10,17] -165.874697*Z[570=9,17] -228.168348*Z[572=11,17] -168.756871*Z[538=10,16] -219.693947*Z[604=10,18]
       572 =   11   17 w = 136.846263  rhs =  -0.064707 nt =  5 +684.231315*Z[572=11,17] -228.168348*Z[571=10,17] -127.938047*Z[573=12,17] -165.282573*Z[539=11,16] -161.842347*Z[605=11,18]
       573 =   12   17 w = 145.405345  rhs =  +0.056058 nt =  5 +727.026725*Z[573=12,17] -127.938047*Z[572=11,17] -256.859801*Z[574=13,17] -172.670216*Z[540=12,16] -168.558661*Z[606=12,18]
       574 =   13   17 w = 199.800090  rhs =  -0.270114 nt =  5 +999.000450*Z[574=13,17] -256.859801*Z[573=12,17] -240.998297*Z[575=14,17] -275.028035*Z[541=13,16] -225.114317*Z[607=13,18]
       575 =   14   17 w = 216.128812  rhs =  -0.649557 nt =  5 +1080.644061*Z[575=14,17] -240.998297*Z[574=13,17] -295.950651*Z[576=15,17] -307.828290*Z[542=14,16] -234.866822*Z[608=14,18]
       576 =   15   17 w = 244.754094  rhs =  -0.361556 nt =  5 +1223.770468*Z[576=15,17] -295.950651*Z[575=14,17] -315.491602*Z[577=16,17] -314.030151*Z[543=15,16] -297.298064*Z[609=15,18]
       577 =   16   17 w = 251.506634  rhs =  +1.017445 nt =  5 +1257.533171*Z[577=16,17] -315.491602*Z[576=15,17] -313.320984*Z[578=17,17] -314.756524*Z[544=16,16] -312.964062*Z[610=16,18]
       578 =   17   17 w = 225.140108  rhs =  +2.628626 nt =  5 +1125.700541*Z[578=17,17] -313.320984*Z[577=16,17] -250.833525*Z[579=18,17] -307.872206*Z[545=17,16] -252.673826*Z[611=17,18]
       579 =   18   17 w = 149.925549  rhs = -146.110734 nt =  5 +749.627747*Z[579=18,17] -250.833525*Z[578=17,17] -127.450674*Z[580=19,17] -239.738255*Z[546=18,16] -130.605293*Z[612=18,18]
       580 =   19   17 w = 96.365239  rhs =  +4.085270 nt =  5 +481.826194*Z[580=19,17] -127.450674*Z[579=18,17] -106.164839*Z[581=20,17] -154.345674*Z[547=19,16] -92.865007*Z[613=19,18]
       581 =   20   17 w = 85.229652  rhs = +111.940665 nt =  5 +426.148258*Z[581=20,17] -106.164839*Z[580=19,17] -104.909507*Z[582=21,17] -120.939904*Z[548=20,16] -93.134008*Z[614=20,18]
       582 =   21   17 w = 81.734039  rhs = +70.587885 nt =  5 +408.670195*Z[582=21,17] -104.909507*Z[581=20,17] -99.355730*Z[583=22,17] -103.230456*Z[549=21,16] -100.174502*Z[615=21,18]
       583 =   22   17 w = 90.386328  rhs = +70.063036 nt =  5 +451.931641*Z[583=22,17] -99.355730*Z[582=21,17] -125.184185*Z[584=23,17] -94.669884*Z[550=22,16] -131.721842*Z[616=22,18]
       584 =   23   17 w = 98.326961  rhs = +61.340594 nt =  5 +491.634803*Z[584=23,17] -125.184185*Z[583=22,17] -118.534614*Z[585=24,17] -106.114559*Z[551=23,16] -140.801445*Z[617=23,18]
       585 =   24   17 w = 111.622132  rhs = -45.703331 nt =  5 +558.110661*Z[585=24,17] -118.534614*Z[584=23,17] -162.469745*Z[586=25,17] -151.514572*Z[552=24,16] -124.591729*Z[618=24,18]
       586 =   25   17 w = 173.033838  rhs = -180.597355 nt =  5 +865.169192*Z[586=25,17] -162.469745*Z[585=24,17] -277.995190*Z[587=26,17] -251.446701*Z[553=25,16] -172.257555*Z[619=25,18]
       587 =   26   17 w = 237.526425  rhs = +16.771314 nt =  5 +1187.632126*Z[587=26,17] -277.995190*Z[586=25,17] -316.776236*Z[588=27,17] -311.973375*Z[554=26,16] -279.887325*Z[620=26,18]
       588 =   27   17 w = 253.299443  rhs =  +0.080019 nt =  5 +1266.497215*Z[588=27,17] -316.776236*Z[587=26,17] -316.236210*Z[589=28,17] -315.627491*Z[555=27,16] -316.857278*Z[621=27,18]
       589 =   28   17 w = 252.646480  rhs =  -0.029022 nt =  5 +1263.232398*Z[589=28,17] -316.236210*Z[588=27,17] -314.877663*Z[590=29,17] -315.728530*Z[556=28,16] -315.389994*Z[622=28,18]
       590 =   29   17 w = 252.202839  rhs =  +0.027117 nt =  5 +1261.014194*Z[590=29,17] -314.877663*Z[589=28,17] -315.137507*Z[591=30,17] -315.409828*Z[557=29,16] -314.589196*Z[623=29,18]
       591 =   30   17 w = 252.510566  rhs =  -0.053694 nt =  5 +1262.552832*Z[591=30,17] -315.137507*Z[590=29,17] -315.668364*Z[592=31,17] -315.078084*Z[558=30,16] -315.668877*Z[624=30,18]
       592 =   31   17 w = 201.118438  rhs =  +0.025061 nt =  5 +1005.592188*Z[592=31,17] -315.668364*Z[591=30,17] -314.023464*Z[593=32,17] -187.599007*Z[559=31,16] -187.301352*Z[625=31,18]
       593 =   32   17 w = 143.466348  rhs =  -0.217215 nt =  4 +717.331738*Z[593=32,17] -314.023464*Z[592=31,17] -201.788559*Z[559=31,16] -200.519714*Z[625=31,18]
       594 =    0   18 w = 143.618932  rhs =  +0.336335 nt =  4 +718.094658*Z[594=0,18] -314.348396*Z[595=1,18] -201.238037*Z[562=1,17] -201.508224*Z[628=1,19]
       595 =    1   18 w = 200.688813  rhs =  -0.067821 nt =  5 +1003.444063*Z[595=1,18] -314.348396*Z[594=0,18] -314.348633*Z[596=2,18] -187.579711*Z[562=1,17] -186.167323*Z[628=1,19]
       596 =    2   18 w = 252.359389  rhs =  +0.064583 nt =  5 +1261.796947*Z[596=2,18] -314.348633*Z[595=1,18] -316.059219*Z[597=3,18] -315.737592*Z[563=2,17] -314.651503*Z[629=2,19]
       597 =    3   18 w = 252.449133  rhs =  -0.072789 nt =  5 +1262.245664*Z[597=3,18] -316.059219*Z[596=2,18] -314.552290*Z[598=4,18] -313.795531*Z[564=3,17] -316.838624*Z[630=3,19]
       598 =    4   18 w = 251.823576  rhs =  -0.128241 nt =  5 +1259.117878*Z[598=4,18] -314.552290*Z[597=3,18] -314.480164*Z[599=5,18] -312.594112*Z[565=4,17] -316.491312*Z[631=4,19]
       599 =    5   18 w = 251.766169  rhs =  +0.005903 nt =  5 +1258.830844*Z[599=5,18] -314.480164*Z[598=4,18] -314.476545*Z[600=6,18] -313.535412*Z[566=5,17] -315.338722*Z[632=5,19]
       600 =    6   18 w = 249.320209  rhs =  -0.171739 nt =  5 +1246.601043*Z[600=6,18] -314.476545*Z[599=5,18] -308.764925*Z[601=7,18] -314.080359*Z[567=6,17] -308.279214*Z[633=6,19]
       601 =    7   18 w = 208.727383  rhs =  -0.796610 nt =  5 +1043.636915*Z[601=7,18] -308.764925*Z[600=6,18] -211.766751*Z[602=8,18] -312.629526*Z[568=7,17] -209.475713*Z[634=7,19]
       602 =    8   18 w = 168.197261  rhs =  -0.492725 nt =  5 +840.986304*Z[602=8,18] -211.766751*Z[601=7,18] -194.098355*Z[603=9,18] -272.792060*Z[569=8,17] -161.329138*Z[635=8,19]
       603 =    9   18 w = 169.881752  rhs =  -0.185211 nt =  5 +849.408762*Z[603=9,18] -194.098355*Z[602=8,18] -229.629961*Z[604=10,18] -227.388511*Z[570=9,17] -197.291935*Z[636=9,19]
       604 =   10   18 w = 184.341273  rhs =  +0.082398 nt =  5 +921.706364*Z[604=10,18] -229.629961*Z[603=9,18] -230.001787*Z[605=11,18] -219.693947*Z[571=10,17] -241.380669*Z[637=10,19]
       605 =   11   18 w = 161.885128  rhs =  +0.286299 nt =  5 +809.425638*Z[605=11,18] -230.001787*Z[604=10,18] -169.501452*Z[606=12,18] -161.842347*Z[572=11,17] -247.080052*Z[638=11,19]
       606 =   12   18 w = 168.582822  rhs =  +0.177067 nt =  5 +842.914112*Z[606=12,18] -169.501452*Z[605=11,18] -250.612568*Z[607=13,18] -168.558661*Z[573=12,17] -253.241432*Z[639=12,19]
       607 =   13   18 w = 170.603000  rhs =  -0.190076 nt =  5 +853.014999*Z[607=13,18] -250.612568*Z[606=12,18] -180.635313*Z[608=14,18] -225.114317*Z[574=13,17] -195.652802*Z[640=13,19]
       608 =   14   18 w = 164.063564  rhs =  -0.193161 nt =  5 +820.317822*Z[608=14,18] -180.635313*Z[607=13,18] -227.660712*Z[609=15,18] -234.866822*Z[575=14,17] -176.154975*Z[641=14,19]
       609 =   15   18 w = 215.611898  rhs =  -0.413479 nt =  5 +1078.059489*Z[609=15,18] -227.660712*Z[608=14,18] -315.471280*Z[610=16,18] -297.298064*Z[576=15,17] -236.629432*Z[642=15,19]
       610 =   16   18 w = 247.568464  rhs =  +1.963256 nt =  5 +1237.842318*Z[610=16,18] -315.471280*Z[609=15,18] -305.318470*Z[611=17,18] -312.964062*Z[577=16,17] -303.088505*Z[643=16,19]
       611 =   17   18 w = 179.564180  rhs = -54.180866 nt =  5 +897.820898*Z[611=17,18] -305.318470*Z[610=16,18] -160.565008*Z[612=18,18] -252.673826*Z[578=17,17] -178.263593*Z[644=17,19]
       612 =   18   18 w = 96.675071  rhs = -41.213688 nt =  5 +483.375354*Z[612=18,18] -160.565008*Z[611=17,18] -89.221402*Z[613=19,18] -130.605293*Z[579=18,17] -101.983651*Z[645=18,19]
       613 =   19   18 w = 72.618661  rhs = +94.789902 nt =  5 +363.093303*Z[613=19,18] -89.221402*Z[612=18,18] -91.867644*Z[614=20,18] -92.865007*Z[580=19,17] -88.139251*Z[646=19,19]
       614 =   20   18 w = 84.046800  rhs = +75.712885 nt =  5 +420.234002*Z[614=20,18] -91.867644*Z[613=19,18] -118.580543*Z[615=21,18] -93.134008*Z[581=20,17] -115.651808*Z[647=20,19]
       615 =   21   18 w = 102.103937  rhs = +61.545289 nt =  5 +510.519686*Z[615=21,18] -118.580543*Z[614=20,18] -129.310724*Z[616=22,18] -100.174502*Z[582=21,17] -161.453918*Z[648=21,19]
       616 =   22   18 w = 133.375925  rhs = +81.254571 nt =  5 +666.879626*Z[616=22,18] -129.310724*Z[615=21,18] -204.661343*Z[617=23,18] -131.721842*Z[583=22,17] -200.185718*Z[649=22,19]
       617 =   23   18 w = 152.721848  rhs = +61.783513 nt =  5 +763.609238*Z[617=23,18] -204.661343*Z[616=22,18] -162.503912*Z[618=24,18] -140.801445*Z[584=23,17] -254.642538*Z[650=23,19]
       618 =   24   18 w = 122.870197  rhs = +73.106557 nt =  5 +614.350985*Z[618=24,18] -162.503912*Z[617=23,18] -138.349681*Z[619=25,18] -124.591729*Z[585=24,17] -187.905662*Z[651=24,19]
       619 =   25   18 w = 139.686563  rhs = -106.147844 nt =  5 +698.432817*Z[619=25,18] -138.349681*Z[618=24,18] -219.284863*Z[620=26,18] -172.257555*Z[586=25,17] -167.540717*Z[652=25,19]
       620 =   26   18 w = 211.424917  rhs = -64.170772 nt =  5 +1057.124584*Z[620=26,18] -219.284863*Z[619=25,18] -317.074947*Z[621=27,18] -279.887325*Z[587=26,17] -239.877449*Z[653=26,19]
       621 =   27   18 w = 253.406123  rhs =  +3.329611 nt =  5 +1267.030617*Z[621=27,18] -317.074947*Z[620=26,18] -316.777183*Z[622=28,18] -316.857278*Z[588=27,17] -315.321208*Z[654=27,19]
       622 =   28   18 w = 252.431648  rhs =  +0.140604 nt =  5 +1262.158240*Z[622=28,18] -316.777183*Z[621=27,18] -313.789569*Z[623=29,18] -315.389994*Z[589=28,17] -315.201493*Z[655=28,19]
       623 =   29   18 w = 252.479770  rhs =  -0.118867 nt =  5 +1262.398848*Z[623=29,18] -313.789569*Z[622=28,18] -316.906615*Z[624=30,18] -314.589196*Z[590=29,17] -316.113468*Z[656=29,19]
       624 =   30   18 w = 253.032627  rhs =  +0.129599 nt =  5 +1265.163137*Z[624=30,18] -316.906615*Z[623=29,18] -315.181524*Z[625=31,18] -315.668877*Z[591=30,17] -316.406122*Z[657=30,19]
       625 =   31   18 w = 201.173287  rhs =  +0.029636 nt =  5 +1005.866435*Z[625=31,18] -315.181524*Z[624=30,18] -314.965165*Z[626=32,18] -187.301352*Z[592=31,17] -187.418394*Z[658=31,19]
       626 =   32   18 w = 143.904306  rhs =  -0.162093 nt =  4 +719.521531*Z[626=32,18] -314.965165*Z[625=31,18] -200.519714*Z[592=31,17] -203.036652*Z[658=31,19]
       627 =    0   19 w = 144.027062  rhs =  +0.122361 nt =  4 +720.135312*Z[627=0,19] -315.241940*Z[628=1,19] -201.508224*Z[595=1,18] -202.385147*Z[661=1,20]
